id;product_id;ISRC;grid;title;featuring;spotify_id;youtube_id
1;1;FR-2X4-22-01152;A1-0320W-T042770207-4;GP;;1COYNecOxmnapvty8PVR4s;
2;1;FR-2X4-22-01153;A1-0320W-T042770208-2;Azerty;;4uqh1AFQaNojpqgtQFgUPE;
3;1;FR-2X4-22-01154;A1-0320W-T042770209-Z;RST;;4aiIh5wCetSjn6IuU9QX1F;
4;1;FR-2X4-22-01155;A1-0320W-T042770210-E;Bonne journée;SDM;3jRTJfW2nvUM4eoZoihnfW;
5;1;FR-2X4-22-01156;A1-0320W-T042770211-C;Mona Lisa;JSX;5LYRIyhmlrDAQsYdHEvP0f;
6;1;FR-2X4-22-01157;A1-0320W-T042770212-A;Je sais;;352ZjWTgxP3OOjsZYpv0kz;
7;1;FR-2X4-22-01158;A1-0320W-T042770213-8;5G;;5HHdKznp8Dqp7nNNd5gEW0;
8;1;FR-2X4-22-01159;A1-0320W-T042770214-6;Vue sur la mer;Dala;6cXNliTOTb6IrU4YhyH10J;
9;1;FR-2X4-22-01160;A1-0320W-T042770215-4;L'olivier;;1fpoNJItHwMjTYlD8eJ9Wd;
10;1;FR-2X4-22-01161;A1-0320W-T042770216-2;VVV ;Maes;0Q1ZthgaRH9sLIHHDrzX4X;
11;1;FR-2X4-22-01162;A1-0320W-T042770217-Z;31;Gato;0vxkghkV5IMJOfUbZ7Ksul;
12;1;FR-2X4-22-01163;A1-0320W-T042770218-X;Ultra;;0jKtpN3rsW1831n2w6OfH9;
13;1;FR-2X4-22-01164;A1-0320W-T042770219-V;Grain de sable ;Elia;1wq6CLiywo8ewiOLB9CYCe;
14;1;FR-2X4-22-01165;A1-0320W-T042770220-A;Dernière fois;Bramsito;6wO9axcjFhcQqJHuhai40h;
15;2;FR-2X4-22-01166;A1-0320W-T042770222-6;Mona Lisa (clip officiel);JSX;;Cp9pk-FkE6E
16;3;FR-2X4-22-54655;A1-0320W-T042770223-4;RST (clip officiel);;;_5FGL18kBUY
17;4;FR-2X4-22-54656;A1-0320W-T042770224-2;Up;;1XXimziG1uhM0eDNCZCrUl;
18;5;FR-2X4-22-54657;A1-0320W-T042770225-Z;Up (Official Music Video);;;rCiBgLOcuKU
19;6;FR-2X4-22-54658;A1-0320W-T042770226-X;Bullet from a Gun;;0gEV1AR0gd59DzrMJalYcK;
20;6;FR-S18-21-35015;A1-0320W-T042770227-V;Greaze Mode ;Nafe Smallz;3nG784YlxS4VQOF0qiHKVP;
21;6;FR-2X4-22-54659;A1-0320W-T042770228-T;Redrum;Key!;19xuCobFr8orZ8BgPJYgd8;
22;6;FR-2X4-22-54660;A1-0320W-T042770229-R;No Sleep;;0Vq2Hxsd5awYmQVpbwRZ1b;
23;6;FR-2X4-22-54661;A1-0320W-T042770230-6;What Do You Mean?;J Hus;4DmgUMnnCw27Tu5Jvqhm1n;
24;6;FR-2X4-22-54662;A1-0320W-T042770231-4;Going Through It;;2pty3r2awm2Ir904mq5Fxw;
25;6;FR-2X4-22-54663;A1-0320W-T042770232-2;Same Old Story;;6kh17zXl4MM4AzSeJP02hB;
26;6;FR-2X4-22-54664;A1-0320W-T042770233-Z;Love Me Not;Cheb Rabi and B Live;57FYmXLG6tuXkBuYDSB74C;
27;6;FR-2X4-22-54665;A1-0320W-T042770234-X;Animal Instinct;Lancey Foux;6ri5Xg0UxyNP4tScPkGrUo;
28;6;FR-2X4-22-54666;A1-0320W-T042770235-V;Glow in the Dark;Lay-Z and Wizkid;0kmxWw7KjktV4V1ZpbOeru;
29;6;FR-S18-21-28078;A1-0320W-T042770237-R;You Wish;;7HA3jgB7g6uR800FJZ2E7j;
30;6;FR-2X4-22-54667;A1-0320W-T042770238-P;Gangsta;Boy Better Know;1gLEdHMnuTP11tWYovZbZi;
31;6;FR-2X4-22-54668;A1-0320W-T042771206-P;Pure Water;;;
35;7;FR-2X4-22-54671;A1-0320W-T042771210-Z;Starry Night - Original Mix;;5xwzmfxNAxZwMjznQ0eVXL;
36;7;FR-2X4-22-52828;A1-0320W-T042771211-X;Starry Night - Edit;;2NeSirLM2VHQW4upn0nMfB;
37;8;FR-2X4-22-52828;A1-0320W-T042771211-X;Starry Night;;;kD0en6bbJPI
